"","Game","Stream time (mins)","Total watch time (mins)","Average viewers","Peak viewers","Views","Views per hour"
"1","RuneScape","26310","18594465","696","1894","269689","615.026225"
"2","Overwatch","21075","9644400","454","1487","222593","633.716725"
"3","Super Mario Maker","18165","24294060","1288","4805","491140","1622.262592"
"4","Super Mario 64","9345","7340310","751","1653","140380","901.316211"
"5","Risk II","5775","4095600","709","1248","55564","577.288311"
"6","Super Mario RPG: Legend of the Seven Stars","5670","4720740","716","2264","115820","1225.608465"
"7","Ace Attorney Investigations: Miles Edgeworth","3795","2142975","556","771","9339","147.652173"
"8","Phoenix Wright: Ace Attorney - Spirit of Justice","3075","2126580","686","915","31151","607.82439"
"9","Super Mario Galaxy","2895","2815830","1022","2416","22927","475.170984"
"10","Mario Party 3","2865","3703395","1093","1887","32217","674.70157"
"11","Paper Mario: The Thousand-Year Door","2655","2570535","967","1315","24185","546.553672"
"12","Phoenix Wright: Ace Attorney - Dual Destinies","2595","1650570","621","1042","20008","462.612716"
"13","Super Mario Galaxy 2","2535","3623955","1280","2628","171246","4053.159763"
"14","Super Mario Sunshine","2400","2574810","1053","1693","37710","942.75"
"15","Mario & Luigi: Paper Jam","1935","1877565","972","1145","2754","85.395348"
"16","Paper Mario: Color Splash","1935","1843620","902","1315","18781","582.356589"
"17","Yu-Gi-Oh! Forbidden Memories","1830","1970385","1045","1474","19231","630.52459"
"18","Professor Layton vs. Phoenix Wright: Ace Attorney","1710","1411260","815","1115","14399","505.22807"
"19","Mario & Luigi: Bowser's Inside Story","1500","1258065","831","1269","15315","612.6"
"20","The Legend of Zelda: Ocarina of Time","1440","1869390","1259","1783","37220","1550.833333"
"21","Mario & Luigi: Partners in Time","1275","941070","728","1108","13798","649.317647"
"22","Paper Mario: Sticker Star","1245","1243320","976","1490","18258","879.903614"
"23","Dark Souls III","1215","710175","597","1215","7757","383.061728"
"24","Dark Souls II: Scholar of the First Sin","1155","696015","583","855","1073","55.740259"
"25","Paper Mario","1095","1067430","1138","2238","55620","3047.671232"
"26","Professor Layton and the Curious Village","1020","874560","858","1146","11207","659.235294"
"27","The Legend of Zelda: Majora's Mask","1005","1015080","756","1266","9578","571.820895"
"28","The Legend of Zelda: Twilight Princess HD","1005","878910","884","1326","10339","617.253731"
"29","Super Mario All-Stars","960","1236465","1178","1779","12518","782.375"
"30","The Legend of Zelda: The Wind Waker HD","915","989415","1098","1395","45728","2998.557377"
"31","Talk Shows & Podcasts","885","471255","838","2475","13527","917.084745"
"32","The Legend of Zelda: Spirit Tracks","840","735780","875","1177","10429","744.928571"
"33","The Legend of Zelda: Oracle of Seasons","810","906435","1119","1813","87264","6464"
"34","The Legend of Zelda: Oracle of Ages","810","900810","1112","1777","66605","4933.703703"
"35","The Legend of Zelda: Link's Awakening DX","780","438330","557","1498","32304","2484.923076"
"36","Lifeline","675","646755","967","1652","5991","532.533333"
"37","The Legend of Zelda","630","741660","1177","2276","6081","579.142857"
"38","The Legend of Zelda: The Minish Cap","615","572625","931","1120","8835","861.951219"
"39","Final Fantasy: Mystic Quest","615","186660","288","428","424","41.365853"
"40","12HourChallenge","600","255045","385","619","1398","139.8"
"41","The Lord of the Rings Online","585","327525","530","860","8196","840.615384"
"42","Bingo","540","226770","376","764","791","87.888888"
"43","The Walking Dead: Season Two","510","278655","546","648","2805","330"
"44","Zelda II: The Adventure of Link","510","700410","1373","1669","7521","884.823529"
"45","The Lord of the Rings: War in the North","510","141510","267","360","2965","348.823529"
"46","Eternal Darkness: Sanity's Requiem","480","282570","584","769","4450","556.25"
"47","The Legend of Zelda: A Link to the Past","480","794925","1656","2532","132111","16513.875"
"48","Creative","465","173175","372","446","1743","224.903225"
"49","Super Mario World","465","428625","941","1265","5534","714.064516"
"50","Luigi's Mansion","450","471780","1048","1252","5055","674"
"51","Donkey Kong 64","420","280140","691","779","4040","577.142857"
"52","Donkey Kong Country: Tropical Freeze","390","278385","531","964","3933","605.076923"
"53","Sid Meier's Civilization VI","360","184980","513","582","3492","582"
"54","JumpStart Advanced Preschool: StoryLand","345","325395","943","1140","3263","567.47826"
"55","Mario Kart 64","345","382410","1108","1416","3605","626.956521"
"56","Mario Golf","330","333510","1010","1328","1765","320.90909"
"57","Super Mario 3D World","315","350010","1111","1637","15556","2963.047619"
"58","Stardew Valley","270","279765","975","1481","1881","418"
"59","Are You Afraid of the Dark? The Tale of Orpheo's Curse","270","184500","683","812","2088","464"
"60","Super Mario World 2: Yoshi's Island","255","238455","935","1237","26183","6160.705882"
"61","Oregon Trail II","240","217230","905","1236","2559","639.75"
"62","New Super Mario Bros. U","210","320985","1528","2010","2641","754.571428"
"63","Counter-Strike: Global Offensive","210","86385","411","499","301","86"
"64","Tabletop Simulator","210","79635","379","409","172","49.142857"
"65","Star Wars: Jedi Knight - Jedi Academy","210","61890","294","338","920","262.857142"
"66","E3 2016","210","101790","484","701","17226","4921.714285"
"67","Party Girls","195","40860","209","256","1491","458.76923"
"68","Mario Kart 8","195","160875","838","1064","1710","526.153846"
"69","Mario Is Missing!","195","268875","1378","1788","44200","13600"
"70","Mario's Time Machine","180","292035","1622","1694","4299","1433"
"71","Super Star Wars","180","79335","440","606","335","111.666666"
"72","ClueFinders 5th Grade Adventures: The Secret of the Living Volcano","165","180465","1093","1199","2542","924.363636"
"73","World of Fishing","150","109620","730","806","1517","606.8"
"74","FreeCell","135","56640","419","434","941","418.222222"
"75","Super Mario Land","135","156615","1160","1701","7341","3262.666666"
"76","The Game Awards 2016","135","75795","561","682","1427","634.222222"
"77","Mario Party 7","105","98670","939","1495","2159","1233.714285"
"78","Drawful 2","105","146415","1394","1610","1479","845.142857"
"79","Mario Party 5","90","134040","1629","1839","2615","1743.333333"
"80","Yoshi's Safari","90","102495","1138","1527","2358","1572"
"81","Mario Teaches Typing","75","78600","1048","1286","763","610.4"
"82","Mega Man X2","60","22860","381","443","73","73"
"83","Board Games","45","11835","263","305","32","42.666666"
"84","Mario Party 6","45","48570","1183","1495","865","1153.333333"
"85","Putt-Putt: Pep's Birthday Surprise","30","19665","655","666","360","720"
"86","Checkers","30","27195","906","967","100","200"
"87","Mystery Case Files: Huntsville","30","8145","271","324","126","252"