winner,grouping,Game,Category,MOMAM,is_any_percent,is_hundo,is_in_game_challenge,is_cpu_battle,is_bonus,is_hard_mode,is_sub_battle,is_romhack,is_randomizer,pie_won_last,platform_dos,platform_gb,platform_gba,platform_gbc,platform_n64,platform_nds,platform_nes,platform_ngc,platform_ps,platform_ps2,platform_snes__1,platform_switch,platform_wii,platform_wiiu,platform_win
spike,91,Super Mario Bros.: The Lost Levels,Any%,3,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
spike,91,Super Mario Bros. 2,Any%,3,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
spike,91,Super Mario Bros. 3,Any%,3,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
spike,92,Super Mario Odyssey,Any%,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
spike,93,Super Metroid,Any%,3,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
spike,94,Super Monkey Ball 2,Any%,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,95,The Lion King,Any%,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
spike,96,Zelda II: The Adventure of Link,Any%,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
spike,97,The Legend of Zelda: Breath of the Wild,8 Hour Shrine Challenge,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
spike,98,Banjo-Kazooie,Any%,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,99,Bomberman Hero,Any%,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,100,Captain Toad: Treasure Tracker,Any%,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
pie,101,Castlevania: Symphony of the Night,Any%,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
spike,102,Dark Souls,Boss Challenge,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
spike,103,Donkey Kong 64,Any%,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,104,Donkey Kong Jungle Beat,Any%,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
spike,105,Sesame Street: Elmo's Number Journey,Any%,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pie,106,F-Zero GX,Any%,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
spike,107,Yu-Gi-Oh! Forbidden Memories,Any%,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
spike,108,Super Mario 64,Bingo,4,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pie,109,Mario Golf: Toadstool Tour,Any%,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pie,110,Mario Kart 8 Deluxe,Any%,4,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pie,111,Mario Party 3,Any%,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pie,112,Mario Party,CPU Battle,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pie,113,Mario Superstar Baseball,Any%,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
spike,114,The Legend of Zelda: Ocarina of Time,Co-op Best of 3,4,0,0,0,0,0,0,0,1,1,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,115,The Legend of Zelda: Ocarina of Time,Keysanity,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pie,116,Pikmin 3,Any%,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
spike,117,"Pokemon: Let's Go, Eevee",Catch em' Challenge,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
spike,118,Pokemon Trading Card Game,Any%,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
spike,119,Sly Cooper and the Thievius Raccoonus,Any%,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
pie,120,Super Smash Bros. Ultimate,Sub Tournament,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pie,121,Super Mario RPG: Legend of the Seven Stars,Low%,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pie,122,Spyro 2: Ripto's Rage!,Any%,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
pie,123,Super Mario Bros. 3,Any%,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
pie,124,Super Mario Party,Any%,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pie,125,The Legend of Zelda: Majora's Mask,Any%,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pie,126,Paper Mario,5 Golden Pigs,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,127,Bomberman 64,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,128,Castlevania III: Dracula's Curse,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
spike,129,Jak and Daxter: The Precursor Legacy,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
pie,130,Kirby Air Ride,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pie,131,Kirby's Adventure,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
spike,132,Mario & Sonic at the Olympic Games Tokyo 2020,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pie,133,Mario Golf: Toadstool Tour,Any%,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
spike,134,Mario Kart 8 Deluxe,Team Night,5,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pie,135,Super Mario Maker 2,VS Mode,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pie,136,Mario Party 3,Any%,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,137,Mario Party 3,CPU Battle,5,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,138,Mike Tyson's Punch Out,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
pie,139,Mario Kart 64,Any%,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pie,140,Pikmin 2,Any%,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pie,140,Pokemon FireRed,Any%,5,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
spike,141,Pokemon Stadium,Any%,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pie,142,Pokemon Trading Card Game,Any%,5,1,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pie,143,Pokemon Trading Card Game 2: Here Comes Team GR!,Any%,5,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
spike,144,Resident Evil 4,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
spike,145,Snowboard Kids 2,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,146,Sonic Colors,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
pie,147,Star Fox: Assault,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pie,148,Star Wars Trilogy: Apprentice of the Force,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
pie,149,Super Mario Bros.,Any%,5,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
pie,149,Super Mario Bros.: The Lost Levels,Any%,5,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
pie,149,Super Mario Bros. 2,Any%,5,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
pie,149,Super Mario Bros. 3,Any%,5,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
spike,150,Super Mario 64,Any%,5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pie,151,Super Mario RPG: Legend of the Seven Stars,Low%,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pie,152,Super Monkey Ball: Banana Blitz HD,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
spike,153,WarioWare: Smooth Moves,Any%,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
spike,154,Ape Escape,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
pie,155,Bowser's Fury,Any%,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
spike,156,The Legend of Zelda: Breath of the Wild,40 Shrine Challenge,6,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,157,Crowd Control,Any%,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pie,158,Mario Kart: Double Dash!!,Any%,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
,159,Yu-Gi-Oh! The Duelists of the Roses,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
,160,Sesame Street: Elmo's Number Journey,Any%,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,161,Yu-Gi-Oh! Forbidden Memories,Any%,6,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
,162,Luigi's Mansion,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pie,163,Mario Golf: Toadstool Tour,Any%,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pie,164,Mario Kart 8 Deluxe,Team Night,6,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
pie,165,Super Mario Maker 2,MOMAM World,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
spike,166,Mario Party 2,100%,6,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
pie,167,Mario Party 3,Any%,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,168,Mario Party 3,CPU Battle,6,0,0,0,1,1,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
,169,Mario vs. Donkey Kong,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
pie,170,Metroid: Zero Mission,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,171,Castlevania,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,172,The Legend of Zelda: Ocarina of Time,Sub Multiworld,6,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
,173,Paper Mario,69 Golden Pigs,6,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,174,Pikmin 3 Deluxe,Any%,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
spike,175,Pokemon Stadium,Any%,6,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
,176,Pokemon Stadium 2,Any%,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,177,Pokemon Trading Card Game,Any%,6,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pie,178,Pokemon FireRed,Battleship,6,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,179,Risk II,Tournament Mode 8 Hour Challenge,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
pie,180,Rocket: Robot on Wheels,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
spike,181,Shadow the Hedgehog,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pie,182,Super Mario Bros. 35,Any%,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,183,Super Mario RPG: Legend of the Seven Stars,Beetlemania Hi Score Contest,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
spike,184,Sonic Adventure DX: Director's Cut,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
pie,185,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
spike,186,Super Mario 64,100%,6,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
,187,Bubsy in Claws Encounters of the Furred Kind,Any%,6,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,187,Super Mario Bros.,Any%,6,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,187,Super Mario Bros.: The Lost Levels,Any%,6,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,187,Super Mario Bros. 2,Any%,6,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,187,Super Mario Bros: 3,Any%,6,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,188,Super Mario RPG: Legend of the Seven Stars,Low%,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
spike,188,Mighty Morphin Power Rangers,Any%,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
spike,188,Teenage Mutant Ninja Turtles: Turtles in Time,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
pie,189,Streets of Rage 2,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
,190,Undertale,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
,191,Wario Land 4,Any%,6,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,192,Link: The Faces of Evil,Any%,6,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,192,Zelda: The Wand of Gamelon,Any%,6,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
